/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:18,  2.21s/it]
  0%|          | 5/3125 [00:02<18:31,  2.81it/s]  
  0%|          | 9/3125 [00:02<09:13,  5.63it/s]
  7%|▋         | 209/3125 [00:08<01:32, 31.36it/s]
  7%|▋         | 213/3125 [00:08<01:32, 31.32it/s]
  7%|▋         | 217/3125 [00:09<01:33, 31.22it/s]
  7%|▋         | 221/3125 [00:09<01:33, 31.22it/s]
  7%|▋         | 225/3125 [00:09<01:32, 31.35it/s]
  7%|▋         | 229/3125 [00:09<01:32, 31.35it/s]
  7%|▋         | 233/3125 [00:09<01:32, 31.27it/s]
  8%|▊         | 237/3125 [00:09<01:32, 31.30it/s]
  8%|▊         | 241/3125 [00:09<01:32, 31.20it/s]
  8%|▊         | 245/3125 [00:10<01:31, 31.35it/s]
  8%|▊         | 249/3125 [00:10<01:31, 31.29it/s]
  8%|▊         | 253/3125 [00:10<01:31, 31.23it/s]
  8%|▊         | 257/3125 [00:10<01:31, 31.33it/s]
  8%|▊         | 261/3125 [00:10<01:31, 31.27it/s]
  8%|▊         | 265/3125 [00:10<01:31, 31.28it/s]
  9%|▊         | 269/3125 [00:10<01:31, 31.27it/s]
  9%|▊         | 273/3125 [00:10<01:31, 31.26it/s]
  9%|▉         | 277/3125 [00:11<01:31, 31.28it/s]
  9%|▉         | 281/3125 [00:11<01:31, 31.14it/s]
  9%|▉         | 285/3125 [00:11<01:31, 31.12it/s]
  9%|▉         | 289/3125 [00:11<01:30, 31.27it/s]
  9%|▉         | 293/3125 [00:11<01:30, 31.25it/s]
 10%|▉         | 297/3125 [00:11<01:30, 31.37it/s]
 10%|▉         | 301/3125 [00:11<01:30, 31.15it/s]
 10%|▉         | 305/3125 [00:11<01:30, 31.28it/s]
 10%|▉         | 309/3125 [00:12<01:30, 31.12it/s]
 10%|█         | 313/3125 [00:12<01:29, 31.26it/s]
 10%|█         | 317/3125 [00:12<01:30, 31.17it/s]
 10%|█         | 321/3125 [00:12<01:29, 31.31it/s]
 10%|█         | 325/3125 [00:12<01:29, 31.29it/s]
 11%|█         | 329/3125 [00:12<01:29, 31.27it/s]
 11%|█         | 333/3125 [00:12<01:29, 31.25it/s]
 11%|█         | 337/3125 [00:12<01:29, 31.20it/s]
 11%|█         | 341/3125 [00:13<01:29, 31.28it/s]
 11%|█         | 345/3125 [00:13<01:28, 31.34it/s]
 11%|█         | 349/3125 [00:13<01:28, 31.34it/s]
 11%|█▏        | 353/3125 [00:13<01:29, 31.11it/s]
 11%|█▏        | 357/3125 [00:13<01:28, 31.32it/s]
 12%|█▏        | 361/3125 [00:13<01:28, 31.27it/s]
 12%|█▏        | 365/3125 [00:13<01:28, 31.17it/s]
 12%|█▏        | 369/3125 [00:13<01:28, 31.31it/s]
 12%|█▏        | 373/3125 [00:14<01:28, 31.14it/s]
 12%|█▏        | 377/3125 [00:14<01:27, 31.36it/s]
 12%|█▏        | 381/3125 [00:14<01:27, 31.30it/s]
 12%|█▏        | 385/3125 [00:14<01:27, 31.24it/s]
 12%|█▏        | 389/3125 [00:14<01:27, 31.34it/s]
 13%|█▎        | 393/3125 [00:14<01:27, 31.29it/s]
 13%|█▎        | 397/3125 [00:14<01:27, 31.19it/s]
 13%|█▎        | 401/3125 [00:15<01:27, 31.24it/s]
 13%|█▎        | 405/3125 [00:15<01:27, 31.25it/s]
 13%|█▎        | 409/3125 [00:15<01:26, 31.29it/s]
 13%|█▎        | 413/3125 [00:15<01:26, 31.32it/s]
 13%|█▎        | 417/3125 [00:15<01:26, 31.21it/s]
 13%|█▎        | 421/3125 [00:15<01:26, 31.12it/s]
 14%|█▎        | 425/3125 [00:15<01:26, 31.28it/s]
 14%|█▎        | 429/3125 [00:15<01:26, 31.08it/s]
 14%|█▍        | 433/3125 [00:16<01:26, 31.24it/s]
 14%|█▍        | 437/3125 [00:16<01:25, 31.35it/s]
 14%|█▍        | 441/3125 [00:16<01:25, 31.29it/s]
 14%|█▍        | 445/3125 [00:16<01:26, 31.08it/s]
 14%|█▍        | 449/3125 [00:16<01:25, 31.24it/s]
 14%|█▍        | 453/3125 [00:16<01:25, 31.24it/s]
 15%|█▍        | 457/3125 [00:16<01:25, 31.18it/s]
 15%|█▍        | 461/3125 [00:16<01:25, 31.29it/s]
 15%|█▍        | 465/3125 [00:17<01:25, 31.21it/s]
 15%|█▌        | 469/3125 [00:17<01:24, 31.39it/s]
 15%|█▌        | 473/3125 [00:17<01:24, 31.29it/s]
 15%|█▌        | 477/3125 [00:17<01:24, 31.24it/s]
 15%|█▌        | 481/3125 [00:17<01:24, 31.38it/s]
 16%|█▌        | 485/3125 [00:17<01:24, 31.21it/s]
 16%|█▌        | 489/3125 [00:17<01:24, 31.18it/s]
 16%|█▌        | 493/3125 [00:17<01:24, 31.17it/s]
 16%|█▌        | 497/3125 [00:18<01:24, 31.22it/s]
 16%|█▌        | 501/3125 [00:18<01:24, 31.15it/s]
 16%|█▌        | 505/3125 [00:18<01:23, 31.22it/s]
 16%|█▋        | 509/3125 [00:18<01:23, 31.28it/s]
 16%|█▋        | 513/3125 [00:18<01:23, 31.21it/s]
 17%|█▋        | 517/3125 [00:18<01:23, 31.27it/s]
 17%|█▋        | 521/3125 [00:18<01:23, 31.20it/s]
 17%|█▋        | 525/3125 [00:18<01:22, 31.42it/s]
 17%|█▋        | 529/3125 [00:19<01:22, 31.38it/s]
 17%|█▋        | 533/3125 [00:19<01:23, 31.22it/s]
 17%|█▋        | 537/3125 [00:19<01:22, 31.38it/s]
 17%|█▋        | 541/3125 [00:19<01:22, 31.33it/s]
 17%|█▋        | 545/3125 [00:19<01:22, 31.29it/s]
 18%|█▊        | 549/3125 [00:19<01:22, 31.26it/s]
 18%|█▊        | 553/3125 [00:19<01:21, 31.38it/s]
 18%|█▊        | 557/3125 [00:19<01:21, 31.68it/s]
 18%|█▊        | 561/3125 [00:20<01:20, 31.88it/s]
 18%|█▊        | 565/3125 [00:20<01:19, 32.00it/s]
 18%|█▊        | 569/3125 [00:20<01:19, 32.02it/s]
 18%|█▊        | 573/3125 [00:20<01:19, 32.21it/s]
 18%|█▊        | 577/3125 [00:20<01:18, 32.25it/s]
 19%|█▊        | 581/3125 [00:20<01:18, 32.35it/s]
 19%|█▊        | 585/3125 [00:20<01:18, 32.41it/s]
 19%|█▉        | 589/3125 [00:20<01:18, 32.43it/s]
 19%|█▉        | 593/3125 [00:21<01:17, 32.57it/s]
 19%|█▉        | 597/3125 [00:21<01:17, 32.58it/s]
 19%|█▉        | 601/3125 [00:21<01:17, 32.58it/s]
 19%|█▉        | 605/3125 [00:21<01:17, 32.73it/s]
 19%|█▉        | 609/3125 [00:21<01:16, 32.68it/s]
 20%|█▉        | 613/3125 [00:21<01:16, 32.70it/s]
 20%|█▉        | 617/3125 [00:21<01:16, 32.65it/s]
 20%|█▉        | 621/3125 [00:21<01:16, 32.70it/s]
 20%|██        | 625/3125 [00:22<01:16, 32.50it/s]
 20%|██        | 629/3125 [00:22<01:16, 32.52it/s]
 20%|██        | 633/3125 [00:22<01:16, 32.55it/s]
 20%|██        | 637/3125 [00:22<01:16, 32.54it/s]
 21%|██        | 641/3125 [00:22<01:16, 32.49it/s]
 21%|██        | 645/3125 [00:22<01:16, 32.51it/s]
 21%|██        | 649/3125 [00:22<01:16, 32.39it/s]
 21%|██        | 653/3125 [00:22<01:16, 32.39it/s]
 21%|██        | 657/3125 [00:23<01:15, 32.55it/s]
 21%|██        | 661/3125 [00:23<01:15, 32.60it/s]
 21%|██▏       | 665/3125 [00:23<01:15, 32.57it/s]
 21%|██▏       | 669/3125 [00:23<01:15, 32.57it/s]
 22%|██▏       | 673/3125 [00:23<01:15, 32.44it/s]
 22%|██▏       | 677/3125 [00:23<01:15, 32.38it/s]
 22%|██▏       | 681/3125 [00:23<01:15, 32.41it/s]
 22%|██▏       | 685/3125 [00:23<01:14, 32.60it/s]
 22%|██▏       | 689/3125 [00:24<01:14, 32.52it/s]
 22%|██▏       | 693/3125 [00:24<01:14, 32.60it/s]
 22%|██▏       | 697/3125 [00:24<01:14, 32.45it/s]
 22%|██▏       | 701/3125 [00:24<01:14, 32.33it/s]
 23%|██▎       | 705/3125 [00:24<01:14, 32.32it/s]
 23%|██▎       | 709/3125 [00:24<01:14, 32.32it/s]
 23%|██▎       | 713/3125 [00:24<01:14, 32.43it/s]
 23%|██▎       | 717/3125 [00:24<01:14, 32.40it/s]
 23%|██▎       | 721/3125 [00:25<01:14, 32.41it/s]
 23%|██▎       | 725/3125 [00:25<01:14, 32.43it/s]
 23%|██▎       | 729/3125 [00:25<01:13, 32.48it/s]
 23%|██▎       | 733/3125 [00:25<01:13, 32.46it/s]
 24%|██▎       | 737/3125 [00:25<01:13, 32.53it/s]
 24%|██▎       | 741/3125 [00:25<01:13, 32.54it/s]
 24%|██▍       | 745/3125 [00:25<01:12, 32.62it/s]
 24%|██▍       | 749/3125 [00:25<01:13, 32.54it/s]
 24%|██▍       | 753/3125 [00:26<01:12, 32.51it/s]
 24%|██▍       | 757/3125 [00:26<01:13, 32.41it/s]
 24%|██▍       | 761/3125 [00:26<01:12, 32.50it/s]
 24%|██▍       | 765/3125 [00:26<01:12, 32.50it/s]
 25%|██▍       | 769/3125 [00:26<01:12, 32.40it/s]
 25%|██▍       | 773/3125 [00:26<01:12, 32.39it/s]
 25%|██▍       | 777/3125 [00:26<01:12, 32.34it/s]
 25%|██▍       | 781/3125 [00:26<01:12, 32.43it/s]
 25%|██▌       | 785/3125 [00:27<01:12, 32.46it/s]
 25%|██▌       | 789/3125 [00:27<01:12, 32.37it/s]
 25%|██▌       | 793/3125 [00:27<01:12, 32.30it/s]
 26%|██▌       | 797/3125 [00:27<01:11, 32.33it/s]
 26%|██▌       | 801/3125 [00:27<01:11, 32.52it/s]
 26%|██▌       | 805/3125 [00:27<01:11, 32.55it/s]
 26%|██▌       | 809/3125 [00:27<01:10, 32.69it/s]
 26%|██▌       | 813/3125 [00:27<01:10, 32.58it/s]
 26%|██▌       | 817/3125 [00:27<01:11, 32.46it/s]
 26%|██▋       | 821/3125 [00:28<01:11, 32.43it/s]
 26%|██▋       | 825/3125 [00:28<01:10, 32.56it/s]
 27%|██▋       | 829/3125 [00:28<01:10, 32.60it/s]
 27%|██▋       | 833/3125 [00:28<01:10, 32.62it/s]
 27%|██▋       | 837/3125 [00:28<01:10, 32.41it/s]
 27%|██▋       | 841/3125 [00:28<01:10, 32.43it/s]
 27%|██▋       | 845/3125 [00:28<01:10, 32.48it/s]
 27%|██▋       | 849/3125 [00:28<01:10, 32.43it/s]
 27%|██▋       | 853/3125 [00:29<01:10, 32.39it/s]
 27%|██▋       | 857/3125 [00:29<01:09, 32.52it/s]
 28%|██▊       | 861/3125 [00:29<01:09, 32.55it/s]
 28%|██▊       | 865/3125 [00:29<01:09, 32.42it/s]
 28%|██▊       | 869/3125 [00:29<01:09, 32.47it/s]
 28%|██▊       | 873/3125 [00:29<01:09, 32.42it/s]
 28%|██▊       | 877/3125 [00:29<01:09, 32.57it/s]
 28%|██▊       | 881/3125 [00:29<01:09, 32.48it/s]
 28%|██▊       | 885/3125 [00:30<01:09, 32.42it/s]
 28%|██▊       | 889/3125 [00:30<01:09, 32.37it/s]
 29%|██▊       | 893/3125 [00:30<01:08, 32.40it/s]
 29%|██▊       | 897/3125 [00:30<01:08, 32.38it/s]
 29%|██▉       | 901/3125 [00:30<01:08, 32.35it/s]
 29%|██▉       | 905/3125 [00:30<01:08, 32.31it/s]
 29%|██▉       | 909/3125 [00:30<01:08, 32.31it/s]
 29%|██▉       | 913/3125 [00:30<01:08, 32.41it/s]
 29%|██▉       | 917/3125 [00:31<01:07, 32.51it/s]
 29%|██▉       | 921/3125 [00:31<01:08, 32.34it/s]
 30%|██▉       | 925/3125 [00:31<01:07, 32.36it/s]
 30%|██▉       | 929/3125 [00:31<01:07, 32.35it/s]
 30%|██▉       | 933/3125 [00:31<01:07, 32.30it/s]
 30%|██▉       | 937/3125 [00:31<01:07, 32.34it/s]
 30%|███       | 941/3125 [00:31<01:07, 32.37it/s]
 30%|███       | 945/3125 [00:31<01:07, 32.32it/s]
 30%|███       | 949/3125 [00:32<01:07, 32.29it/s]
 30%|███       | 953/3125 [00:32<01:07, 32.36it/s]
 31%|███       | 957/3125 [00:32<01:07, 32.17it/s]
 31%|███       | 961/3125 [00:32<01:07, 32.30it/s]
 31%|███       | 965/3125 [00:32<01:06, 32.35it/s]
 31%|███       | 969/3125 [00:32<01:06, 32.48it/s]
 31%|███       | 973/3125 [00:32<01:06, 32.48it/s]
 31%|███▏      | 977/3125 [00:32<01:05, 32.59it/s]
 31%|███▏      | 981/3125 [00:33<01:06, 32.48it/s]
 32%|███▏      | 985/3125 [00:33<01:06, 32.39it/s]
 32%|███▏      | 989/3125 [00:33<01:05, 32.38it/s]
 32%|███▏      | 993/3125 [00:33<01:06, 32.27it/s]
 32%|███▏      | 997/3125 [00:33<01:06, 32.24it/s]
 32%|███▏      | 1001/3125 [00:33<01:05, 32.41it/s]
 32%|███▏      | 1005/3125 [00:33<01:05, 32.43it/s]
 32%|███▏      | 1009/3125 [00:33<01:05, 32.33it/s]
 32%|███▏      | 1013/3125 [00:34<01:04, 32.53it/s]
 33%|███▎      | 1017/3125 [00:34<01:04, 32.59it/s]
 33%|███▎      | 1021/3125 [00:34<01:04, 32.52it/s]
 33%|███▎      | 1025/3125 [00:34<01:04, 32.42it/s]
 33%|███▎      | 1029/3125 [00:34<01:04, 32.50it/s]
 33%|███▎      | 1033/3125 [00:34<01:04, 32.46it/s]
 33%|███▎      | 1037/3125 [00:34<01:04, 32.41it/s]
 33%|███▎      | 1041/3125 [00:34<01:04, 32.50it/s]
 33%|███▎      | 1045/3125 [00:35<01:04, 32.38it/s]
 34%|███▎      | 1049/3125 [00:35<01:03, 32.48it/s]
 34%|███▎      | 1053/3125 [00:35<01:04, 32.34it/s]
 34%|███▍      | 1057/3125 [00:35<01:03, 32.40it/s]
 34%|███▍      | 1061/3125 [00:35<01:03, 32.39it/s]
 34%|███▍      | 1065/3125 [00:35<01:03, 32.43it/s]
 34%|███▍      | 1069/3125 [00:35<01:03, 32.38it/s]
 34%|███▍      | 1073/3125 [00:35<01:03, 32.45it/s]
 34%|███▍      | 1077/3125 [00:36<01:03, 32.46it/s]
 35%|███▍      | 1081/3125 [00:36<01:02, 32.60it/s]
 35%|███▍      | 1085/3125 [00:36<01:02, 32.68it/s]
 35%|███▍      | 1089/3125 [00:36<01:02, 32.53it/s]
 35%|███▍      | 1093/3125 [00:36<01:03, 32.23it/s]
 35%|███▌      | 1097/3125 [00:36<01:03, 32.11it/s]
 35%|███▌      | 1101/3125 [00:36<01:03, 31.78it/s]
 35%|███▌      | 1105/3125 [00:36<01:03, 31.71it/s]
 35%|███▌      | 1109/3125 [00:37<01:03, 31.61it/s]
 36%|███▌      | 1113/3125 [00:37<01:04, 31.40it/s]
 36%|███▌      | 1117/3125 [00:37<01:04, 31.24it/s]
 36%|███▌      | 1121/3125 [00:37<01:03, 31.45it/s]
 36%|███▌      | 1125/3125 [00:37<01:03, 31.40it/s]
 36%|███▌      | 1129/3125 [00:37<01:04, 31.17it/s]
 36%|███▋      | 1133/3125 [00:37<01:03, 31.37it/s]
 36%|███▋      | 1137/3125 [00:37<01:03, 31.20it/s]
 37%|███▋      | 1141/3125 [00:38<01:03, 31.37it/s]
 37%|███▋      | 1145/3125 [00:38<01:03, 31.30it/s]
 37%|███▋      | 1149/3125 [00:38<01:03, 31.16it/s]
 37%|███▋      | 1153/3125 [00:38<01:02, 31.31it/s]
 37%|███▋      | 1157/3125 [00:38<01:02, 31.26it/s]
 37%|███▋      | 1161/3125 [00:38<01:03, 31.13it/s]
 37%|███▋      | 1165/3125 [00:38<01:02, 31.15it/s]
 37%|███▋      | 1169/3125 [00:38<01:03, 30.91it/s]
 38%|███▊      | 1173/3125 [00:39<01:03, 30.86it/s]
 38%|███▊      | 1177/3125 [00:39<01:03, 30.88it/s]
 38%|███▊      | 1181/3125 [00:39<01:02, 31.17it/s]
 38%|███▊      | 1185/3125 [00:39<01:02, 31.14it/s]
 38%|███▊      | 1189/3125 [00:39<01:02, 31.08it/s]
 38%|███▊      | 1193/3125 [00:39<01:02, 31.11it/s]
 38%|███▊      | 1197/3125 [00:39<01:01, 31.20it/s]
 38%|███▊      | 1201/3125 [00:39<01:01, 31.22it/s]
 39%|███▊      | 1205/3125 [00:40<01:01, 31.11it/s]
 39%|███▊      | 1209/3125 [00:40<01:01, 31.35it/s]
 39%|███▉      | 1213/3125 [00:40<01:01, 31.27it/s]
 39%|███▉      | 1217/3125 [00:40<01:01, 31.21it/s]
 39%|███▉      | 1221/3125 [00:40<01:00, 31.39it/s]
 39%|███▉      | 1225/3125 [00:40<01:00, 31.23it/s]
 39%|███▉      | 1229/3125 [00:40<01:00, 31.15it/s]
 39%|███▉      | 1233/3125 [00:40<01:00, 31.30it/s]
 40%|███▉      | 1237/3125 [00:41<01:00, 31.22it/s]
 40%|███▉      | 1241/3125 [00:41<01:00, 31.35it/s]
 40%|███▉      | 1245/3125 [00:41<01:00, 31.23it/s]
 40%|███▉      | 1249/3125 [00:41<01:00, 31.22it/s]
 40%|████      | 1253/3125 [00:41<01:00, 31.12it/s]
 40%|████      | 1257/3125 [00:41<00:59, 31.33it/s]
 40%|████      | 1261/3125 [00:41<00:59, 31.22it/s]
 40%|████      | 1265/3125 [00:42<00:59, 31.33it/s]
 41%|████      | 1269/3125 [00:42<00:59, 31.29it/s]
 41%|████      | 1273/3125 [00:42<00:59, 31.13it/s]
 41%|████      | 1277/3125 [00:42<00:59, 31.27it/s]
 41%|████      | 1281/3125 [00:42<00:58, 31.26it/s]
 41%|████      | 1285/3125 [00:42<00:59, 31.15it/s]
 41%|████      | 1289/3125 [00:42<00:58, 31.30it/s]
 41%|████▏     | 1293/3125 [00:42<00:58, 31.13it/s]
 42%|████▏     | 1297/3125 [00:43<00:58, 31.30it/s]
 42%|████▏     | 1301/3125 [00:43<00:58, 31.32it/s]
 42%|████▏     | 1305/3125 [00:43<00:58, 31.26it/s]
 42%|████▏     | 1309/3125 [00:43<00:58, 31.18it/s]
 42%|████▏     | 1313/3125 [00:43<00:58, 31.15it/s]
 42%|████▏     | 1317/3125 [00:43<00:57, 31.40it/s]
 42%|████▏     | 1321/3125 [00:43<00:57, 31.19it/s]
 42%|████▏     | 1325/3125 [00:43<00:57, 31.35it/s]
 43%|████▎     | 1329/3125 [00:44<00:57, 31.26it/s]
 43%|████▎     | 1333/3125 [00:44<00:57, 31.38it/s]
